Description,Price,Ratings,Review Count,URL
BOOMPODS ROKPOD Portable Bluetooth Speakers - Waterproof & Wireless Speaker With Shower Hook,£11.99,4.1 out of 5 stars,213,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A05602923QWSY6U5T88OK&url=%2FBOOMPODS-ROKPOD-Portable-Bluetooth-Speakers%2Fdp%2FB08NB8Q37J%2Fref%3Dsr_1_66_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704413%26sr%3D8-66-spons%26psc%3D1&qualifier=1631704413&id=7192033332386528&widgetName=sp_atf_next
"Echo Dot (4th generation), Charcoal + LIFX Colour Smart Bulb (E27), Works with Alexa",£53.99,,,https://www.amazon.co.uk//generation-Charcoal-Colour-Smart-Works/dp/B09CF9KCQF/ref=sr_1_67?dchild=1&keywords=alexa&qid=1631704413&sr=8-67
Certified Refurbished Echo Dot (4th generation) | Smart speaker with clock and Alexa | Twilight Blue,£53.99,,Climate Pledge Friendly,https://www.amazon.co.uk//certified-refurbished-echo-dot-4th-generation-smart-speaker-with-clock-and-alexa-twilight-blue/dp/B085M6RZDX/ref=sr_1_68?dchild=1&keywords=alexa&qid=1631704413&sr=8-68
"Echo Dot (3rd Gen), Charcoal Fabric + LIFX Colour Smart Bulb (E27), Works with Alexa",£43.99,,,https://www.amazon.co.uk//Charcoal-Fabric-Colour-Smart-Works/dp/B09CF2R6SX/ref=sr_1_69?dchild=1&keywords=alexa&qid=1631704413&sr=8-69
"Echo Dot (4th generation), Charcoal + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£68.48,4.7 out of 5 stars,121,https://www.amazon.co.uk//generation-Charcoal-Bluetooth-compatible-required/dp/B08K8879FP/ref=sr_1_70?dchild=1&keywords=alexa&qid=1631704413&sr=8-70
"Echo Dot (3rd Gen), Charcoal Fabric + Blink Mini Camera, Works with Alexa",£74.98,4.8 out of 5 stars,69,https://www.amazon.co.uk//Charcoal-Fabric-Blink-Camera-Works/dp/B08HFSK733/ref=sr_1_71?dchild=1&keywords=alexa&qid=1631704413&sr=8-71
"All-new Echo Dot (4th generation) with clock, Twilight Blue + TP-Link Tapo smart bulb (B22), Works with Alexa",£66.98,4.7 out of 5 stars,187,https://www.amazon.co.uk//All-new-generation-clock-Twilight-TP-Link/dp/B08N3T4XTN/ref=sr_1_72?dchild=1&keywords=alexa&qid=1631704413&sr=8-72
"All-new Echo Dot (4th generation), Twilight Blue + TP-Link Tapo smart bulb (B22), Works with Alexa",£56.98,4.8 out of 5 stars,246,https://www.amazon.co.uk//All-new-generation-Twilight-TP-Link-smart/dp/B08N2TTPJ9/ref=sr_1_73?dchild=1&keywords=alexa&qid=1631704413&sr=8-73
"Echo Dot (4th generation), Glacier White + LIFX Colour Smart Bulb (B22), Works with Alexa",£59.98,,,https://www.amazon.co.uk//generation-Glacier-White-Colour-Smart/dp/B09CF7YH49/ref=sr_1_74?dchild=1&keywords=alexa&qid=1631704413&sr=8-74
"Toucan Security Camera Outdoor wireless, Wifi camera 2.4 GHZ, CCTV camera wireless outdoor camera, 1080P Full HD, Weatherproof, Wireless Security Camera, Night Vision, Siren Alarm, Works with Alexa",£74.95,4.0 out of 5 stars,47,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A0047992H87M810FLUVF&url=%2FSecurity-Outdoor-wireless-Weatherproof-Wireless%2Fdp%2FB08QXFTGW6%2Fref%3Dsr_1_75_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704413%26sr%3D8-75-spons%26psc%3D1&qualifier=1631704413&id=7192033332386528&widgetName=sp_mtf
"Echo Dot (3rd Gen), Charcoal Fabric + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£58.48,4.8 out of 5 stars,720,https://www.amazon.co.uk//Charcoal-Philips-Bluetooth-compatible-required/dp/B07ZZRGJ7H/ref=sr_1_76?dchild=1&keywords=alexa&qid=1631704413&sr=8-76
"Echo Dot (4th generation), Glacier White + Philips Hue White Smart Bulb Twin Pack LED (B22) | Bluetooth & ZigBee compatible (no hub required)",£68.48,4.7 out of 5 stars,118,https://www.amazon.co.uk//All-new-generation-Bluetooth-compatible-required/dp/B08K8BYJYC/ref=sr_1_77?dchild=1&keywords=alexa&qid=1631704413&sr=8-77
"Echo Show 5, White + TP-Link Tapo smart bulb (B22), Works with Alexa",£51.98,4.7 out of 5 stars,124,https://www.amazon.co.uk//White-TP-Link-smart-Works-Alexa/dp/B08N32MTT9/ref=sr_1_78?dchild=1&keywords=alexa&qid=1631704413&sr=8-78
"Certified Refurbished Echo (4th generation) | With premium sound, smart home hub and Alexa | Glacier White",£80.99,,Climate Pledge Friendly,https://www.amazon.co.uk//certified-refurbished-echo-4th-generation-with-premium-sound-smart-home-hub-and-alexa-glacier-white/dp/B085PQCF62/ref=sr_1_79?dchild=1&keywords=alexa&qid=1631704413&sr=8-79
"STASUN LED Uplighter Floor Lamp, RGB Torchiere WiFi Lamp, Dimmable Colour Changing Standing Lamp for Living Rooms, Bedrooms, Office, Compatible with Alexa & Google Home, Black",£75.99,4.1 out of 5 stars,20,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A0968479PBA8SQ2AKEW1&url=%2FSTASUN-Uplighter-Torchiere-Dimmable-Compatible%2Fdp%2FB0922HHWL4%2Fref%3Dsr_1_80_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704413%26sr%3D8-80-spons%26psc%3D1&qualifier=1631704413&id=7192033332386528&widgetName=sp_mtf
"Echo Show 8, Sandstone fabric + LIFX White Wi-Fi Smart Bulb LED (E27) (no hub required), Works with Alexa",£114.98,4.7 out of 5 stars,23,https://www.amazon.co.uk//Sandstone-fabric-White-Wi-Fi-required/dp/B08K8B5K31/ref=sr_1_81?dchild=1&keywords=alexa&qid=1631704413&sr=8-81
"All-new Echo Dot (4th generation), Charcoal + TP-Link Tapo smart bulb (E27), Works with Alexa",£59.76,4.8 out of 5 stars,193,https://www.amazon.co.uk//All-new-generation-Charcoal-TP-Link-smart/dp/B08N3D7S3G/ref=sr_1_82?dchild=1&keywords=alexa&qid=1631704413&sr=8-82
"Ring Video Doorbell by Amazon + Echo Dot (3rd Gen) – 1080p HD video, Advanced Motion Detection, and easy installation (2nd Gen) | With 30-day free trial of Ring Protect Plan",£94.00,4.6 out of 5 stars,"31,956",https://www.amazon.co.uk//Ring-Video-Doorbell-Amazon-Echo/dp/B09C6ZGVGV/ref=sr_1_83?dchild=1&keywords=alexa&qid=1631704413&sr=8-83
"Echo Dot (3rd Gen), Charcoal Fabric + Philips Hue White & Colour Ambiance Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£99.98,4.8 out of 5 stars,93,https://www.amazon.co.uk//Charcoal-Ambiance-Bluetooth-compatible-required/dp/B07ZZRPSDC/ref=sr_1_84?dchild=1&keywords=alexa&qid=1631704413&sr=8-84
"Netvue Mini Indoor Security Camera, Wi-Fi Camera, Baby Monitor with Camera, Pet Camera 1080P FHD, Motion Detection, Two-Way Audio, Night Vision, Compatible with Alexa, White",£28.03,4.3 out of 5 stars,706,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A04547623TQ0PBRM20G14&url=%2FNETVUE-Security-Monitor-Detection-Compatible-Tiny-White%2Fdp%2FB08BYNGZ31%2Fref%3Dsr_1_85_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704413%26sr%3D8-85-spons%26psc%3D1%26smid%3DA9I3FXJZQ9ZD8&qualifier=1631704413&id=7192033332386528&widgetName=sp_btf
BOOMPODS AQUABLASTER - Waterproof Bluetooth Portable Wireless Speaker with Amazon Alexa - Hi-Quality Sound - Awesome Listening in Shower at the Pool or the Beach with over 5-hours of Active Playtime,£34.99,3.9 out of 5 stars,672,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A08554883M59CKGZ3AYSF&url=%2FBoompods-Aquablaster-Bluetooth-Wireless-Speaker%2Fdp%2FB07HYPGG45%2Fref%3Dsr_1_86_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704413%26sr%3D8-86-spons%26psc%3D1&qualifier=1631704413&id=7192033332386528&widgetName=sp_btf
"G9 LED Light Bulb 2W Warm White 3000K Equivalent to 20W 25W Halogen Bulbs, Pin Base G9, AC220-240V, 360°Beam Angle, Non Dimmable,10 Pack - Yuiip",£14.98,4.7 out of 5 stars,881,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A09294051YPSAU1Y97G5F&url=%2FEquivalent-Halogen-AC220-240V-360%25C2%25B0Beam-Dimmable%2Fdp%2FB07FFQL7F3%2Fref%3Dsr_1_81_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26sr%3D8-81-spons%26psc%3D1&qualifier=1631704414&id=6994501431996291&widgetName=sp_atf_next
"NETVUE Outdoor Security Camera, 2K Ultra HD CCTV Camera, Security Camera Outdoor Wireless, WiFi Camera, 65ft IR Night Vision, 2-Way Audio Compatible with Alexa, Smart Motion Detection/Motion Alarm",£56.99,5.0 out of 5 stars,2,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A09605472HHPFXYI5BWHH&url=%2FNETVUE-Security-Wireless-Compatible-Detection-White%2Fdp%2FB09C636VN6%2Fref%3Dsr_1_82_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26sr%3D8-82-spons%26psc%3D1&qualifier=1631704414&id=6994501431996291&widgetName=sp_atf_next
"Echo Dot (4th generation), Twilight Blue + LIFX Colour Smart Bulb (E27), Works with Alexa",£53.99,,,https://www.amazon.co.uk//generation-Twilight-Colour-Smart-Works/dp/B09CF7NS8L/ref=sr_1_83?dchild=1&keywords=alexa&qid=1631704414&sr=8-83
"Echo Dot (4th generation), Twilight Blue + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£68.48,4.4 out of 5 stars,37,https://www.amazon.co.uk//generation-Twilight-Bluetooth-compatible-required/dp/B08K8BPBWD/ref=sr_1_84?dchild=1&keywords=alexa&qid=1631704414&sr=8-84
"All-new Echo Show 5 | 2nd generation (2021 release), Deep Sea Blue + LIFX Colour Smart Bulb (B22), Works with Alexa",£84.98,,,https://www.amazon.co.uk//All-new-generation-release-Colour-Smart/dp/B09CF9NYT6/ref=sr_1_85?dchild=1&keywords=alexa&qid=1631704414&sr=8-85
"Echo Dot (3rd Gen), Charcoal Fabric + Philips Hue White & Colour Ambiance Smart Bulb Twin Pack LED (B22) | Bluetooth & ZigBee compatible (no hub required)",£88.01,4.7 out of 5 stars,306,https://www.amazon.co.uk//Charcoal-Ambiance-Bluetooth-compatible-required/dp/B07ZZRCVFR/ref=sr_1_86?dchild=1&keywords=alexa&qid=1631704414&sr=8-86
"Echo Show 5, White + Philips Hue White & Colour Ambiance Smart Bulb Twin Pack LED (B22) | Bluetooth & ZigBee compatible (no hub required)",£93.01,4.5 out of 5 stars,20,https://www.amazon.co.uk//Philips-Ambiance-Bluetooth-compatible-required/dp/B07ZZQNBWY/ref=sr_1_87?dchild=1&keywords=alexa&qid=1631704414&sr=8-87
"Echo Dot (3rd Gen), Charcoal Fabric + Philips Hue White and Colour Ambience Smart Bulb LED (E27) | Bluetooth & ZigBee compatible (no hub required), Works with Alexa",£84.97,4.9 out of 5 stars,10,https://www.amazon.co.uk//Charcoal-Ambience-Bluetooth-compatible-required/dp/B07ZZR6NNT/ref=sr_1_88?dchild=1&keywords=alexa&qid=1631704414&sr=8-88
"Echo Dot (4th generation), Twilight Blue + Philips Hue White Smart Bulb Twin Pack LED (B22) | Bluetooth & ZigBee compatible (no hub required)",£68.48,4.8 out of 5 stars,184,https://www.amazon.co.uk//generation-Twilight-Bluetooth-compatible-required/dp/B08K89KG6S/ref=sr_1_89?dchild=1&keywords=alexa&qid=1631704414&sr=8-89
"Echo Show 8, Charcoal fabric + LIFX White Wi-Fi Smart Bulb LED (B22) (no hub required), Works with Alexa",£114.98,4.7 out of 5 stars,52,https://www.amazon.co.uk//Charcoal-fabric-White-Wi-Fi-required/dp/B08K8891JZ/ref=sr_1_90?dchild=1&keywords=alexa&qid=1631704414&sr=8-90
"ZigBee Smart WiFi Light Bulb Socket, AICase Upgraded [2 Pack] E26/E27 Light Bulb Adapter Lamp Holder with Voice Control/APP Control Works with Alexa, Amazon Echo Plus 1/2/3/Studio/Echo Show 10",£29.99,3.4 out of 5 stars,92,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A05779911EP8BHHCIC06T&url=%2FZigBee-AICase-Upgraded-Adapter-Control%2Fdp%2FB094JC9HSG%2Fref%3Dsr_1_91_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26sr%3D8-91-spons%26psc%3D1&qualifier=1631704414&id=6994501431996291&widgetName=sp_mtf
"Echo Show 8, Sandstone Fabric + Philips Hue White Smart Bulb Twin Pack LED (B22) | Bluetooth & ZigBee compatible (no hub required)",£118.48,4.8 out of 5 stars,238,https://www.amazon.co.uk//Sandstone-Philips-Bluetooth-compatible-required/dp/B07ZZRBZVY/ref=sr_1_92?dchild=1&keywords=alexa&qid=1631704414&sr=8-92
"Echo Dot (4th generation), Glacier White + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£68.48,4.7 out of 5 stars,40,https://www.amazon.co.uk//All-new-generation-Bluetooth-compatible-required/dp/B08K89MLN4/ref=sr_1_93?dchild=1&keywords=alexa&qid=1631704414&sr=8-93
"All-new Echo Show 5 | 2nd generation (2021 release), Charcoal + LIFX Colour Smart Bulb (E27), Works with Alexa",£78.99,5.0 out of 5 stars,1,https://www.amazon.co.uk//All-new-generation-release-Charcoal-Colour/dp/B09CF7MF47/ref=sr_1_94?dchild=1&keywords=alexa&qid=1631704414&sr=8-94
"Certified Refurbished Echo (4th generation) | With premium sound, smart home hub and Alexa | Charcoal",£80.99,,Climate Pledge Friendly,https://www.amazon.co.uk//certified-refurbished-echo-4th-generation-with-premium-sound-smart-home-hub-and-alexa-charcoal/dp/B085PLG1XW/ref=sr_1_95?dchild=1&keywords=alexa&qid=1631704414&sr=8-95
BOOMPODS AQUABLASTER - Waterproof Bluetooth Portable Wireless Speaker with Amazon Alexa - Hi-Quality Sound - Awesome Listening in Shower at the Pool or the Beach with over 5-hours of Active Playtime,£23.80,3.9 out of 5 stars,672,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A08556761EMUBTZ8X2WLU&url=%2FBoompods-Aquablaster-Bluetooth-Wireless-Speaker%2Fdp%2FB07HY87JML%2Fref%3Dsr_1_96_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26smid%3DA2GPCQEYT0PWY%26sr%3D8-96-spons%26psc%3D1%26smid%3DA2GPCQEYT0PWY&qualifier=1631704414&id=6994501431996291&widgetName=sp_mtf
"Echo Show 5, White + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£63.48,4.8 out of 5 stars,115,https://www.amazon.co.uk//Philips-Bluetooth-ZigBee-compatible-required/dp/B07ZZR4T8T/ref=sr_1_97?dchild=1&keywords=alexa&qid=1631704414&sr=8-97
Echo Flex + Philips Hue White & Colour Ambiance Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required),£74.98,4.5 out of 5 stars,23,https://www.amazon.co.uk//Philips-Ambiance-Bluetooth-compatible-required/dp/B07ZZQYTQZ/ref=sr_1_98?dchild=1&keywords=alexa&qid=1631704414&sr=8-98
"Echo Dot (3rd Gen), Charcoal Fabric + Philips Hue White and Colour Ambience Smart Bulb LED (B22) | Bluetooth & ZigBee compatible (no hub required), Works with Alexa",£86.45,4.8 out of 5 stars,21,https://www.amazon.co.uk//Charcoal-Ambience-Bluetooth-compatible-required/dp/B07ZZRDHJT/ref=sr_1_99?dchild=1&keywords=alexa&qid=1631704414&sr=8-99
"Echo Show 5, White + Philips Hue White & Colour Ambiance Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required)",£104.98,5.0 out of 5 stars,11,https://www.amazon.co.uk//Philips-Ambiance-Bluetooth-compatible-required/dp/B07ZZQYTR2/ref=sr_1_100?dchild=1&keywords=alexa&qid=1631704414&sr=8-100
"Nooie WiFi Dog Camera, Baby Monitor, 1080P FHD indoor Wireless IP Camera, Home Security Camera with SD card, Motion Tracking Night Vision Two-Way Audio Motion and Sound Detection, Works with Alexa",£39.99,4.5 out of 5 stars,"2,474",https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg6_1?ie=UTF8&adId=A0554593YHJJIUL1L0AI&url=%2FMonitor-Wireless-Security-Tracking-Detection%2Fdp%2FB07PK9J2L6%2Fref%3Dsr_1_101_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26sr%3D8-101-spons%26psc%3D1&qualifier=1631704414&id=6994501431996291&widgetName=sp_btf
"NETVUE Mini Security Camera Indoor Wi-Fi Pet Camera, Baby Monitor Camera, 1080P HD Dog Camera with Motion Detection, Two-Way Audio, Cloud & SD Card Storage Compatible with Alexa, Black",£28.04,4.3 out of 5 stars,706,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg6_1?ie=UTF8&adId=A04674662NGP1MGZWZJQI&url=%2FNETVUE-Security-Monitor-Detection-Compatible%2Fdp%2FB08MQ46PZ7%2Fref%3Dsr_1_102_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704414%26sr%3D8-102-spons%26psc%3D1%26smid%3DA9I3FXJZQ9ZD8&qualifier=1631704414&id=6994501431996291&widgetName=sp_btf
"IPX7 Waterproof Bluetooth Speaker, Wierless Portable Speakers with LED Lights 360°Surround Sound, AUX-in, SD/TF Card, Built-in Mic, 24H Playtime for Hiking, Camping, Travel, Outdoor",£38.99,4.5 out of 5 stars,28,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A0252797IY25DHFCIJU&url=%2FWaterproof-Bluetooth-Wierless-Portable-360%25C2%25B0Surround%2Fdp%2FB09833ZCC7%2Fref%3Dsr_1_97_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704416%26sr%3D8-97-spons%26psc%3D1&qualifier=1631704416&id=6038926933016467&widgetName=sp_atf_next
"RGB WiFi Led Decking Lights Waterproof IP67 Ø45MM 12V 0.5W - Led Plinth Light Kits for Terrace/Patio/Path/Wall/Garden/Decoration, Lot of 10",£76.99,4.4 out of 5 stars,48,https://www.amazon.co.uk//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A10242172QQAB1FKHUHS7&url=%2FWiFi-Decking-Lights-Waterproof-%25C3%259845MM%2Fdp%2FB0925QHBYQ%2Fref%3Dsr_1_98_sspa%3Fdchild%3D1%26keywords%3Dalexa%26qid%3D1631704416%26sr%3D8-98-spons%26psc%3D1%26smid%3DAICR6LELC70HK&qualifier=1631704416&id=6038926933016467&widgetName=sp_atf_next
Echo Studio + Philips Hue White Smart Bulb Twin Pack LED (E27) | Bluetooth & ZigBee compatible (no hub required),£213.48,4.6 out of 5 stars,17,https://www.amazon.co.uk//Studio-Philips-Bluetooth-compatible-required/dp/B07ZZR3N63/ref=sr_1_99?dchild=1&keywords=alexa&qid=1631704416&sr=8-99
"All-new Echo Show 5 | 2nd generation (2021 release), Glacier White + LIFX Colour Smart Bulb (E27), Works with Alexa",£78.99,,,https://www.amazon.co.uk//All-new-generation-release-Glacier-Colour/dp/B09CF8151N/ref=sr_1_100?dchild=1&keywords=alexa&qid=1631704416&sr=8-100
"Echo Dot (3rd generation), Charcoal Fabric + TP-Link Tapo smart bulb (E27), Works with Alexa",£49.76,4.8 out of 5 stars,35,https://www.amazon.co.uk//generation-Charcoal-Fabric-TP-Link-smart/dp/B08N3KJ9FW/ref=sr_1_101?dchild=1&keywords=alexa&qid=1631704416&sr=8-101
